Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 37200, Myelin = 2560, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.5366 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.5366 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.5366 , 0 ) 
*** MF 1 = ( 12.5366 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.5366 , 0 , 7.60652e-12 , 162.419 ) 
k = 1, m_varcoeff = ( 12.5366 , 0 , 0 , 1.5185e-11 , 162.419 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL6mono_reri2
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 30000000
	 Checkpoints (steps): 300000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 127
	       ElemMyelenEnd: 1987
	         Temperature: 24
	            diameter: 0.025
	             Helmtau: 1
	         ratio_re_ri: 2
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 25, Nodeid = 6, x = 0.00125, y = 1.01547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 26, Nodeid = 6, x = 0.00046875, y = 1.01625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 27, Nodeid = 6, x = 0.00203125, y = 1.01625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 28, Nodeid = 7, x = 0.00125, y = 1.21797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 29, Nodeid = 7, x = 0.00125, y = 1.21953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 30, Nodeid = 7, x = 0.00046875, y = 1.21875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 31, Nodeid = 7, x = 0.00203125, y = 1.21875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 32, Nodeid = 8, x = 0.00125, y = 1.42047, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 33, Nodeid = 8, x = 0.00125, y = 1.42203, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 34, Nodeid = 8, x = 0.00046875, y = 1.42125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 35, Nodeid = 8, x = 0.00203125, y = 1.42125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 36, Nodeid = 9, x = 0.00125, y = 1.62297, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 37, Nodeid = 9, x = 0.00125, y = 1.62453, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 38, Nodeid = 9, x = 0.00046875, y = 1.62375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 39, Nodeid = 9, x = 0.00203125, y = 1.62375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 40, Nodeid = 10, x = 0.00125, y = 1.82547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 41, Nodeid = 10, x = 0.00125, y = 1.82703, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 42, Nodeid = 10, x = 0.00046875, y = 1.82625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 43, Nodeid = 10, x = 0.00203125, y = 1.82625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 44, Nodeid = 11, x = 0.00203125, y = 2.02875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 45, Nodeid = 11, x = 0.00125, y = 2.02797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 46, Nodeid = 11, x = 0.00125, y = 2.02953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 47, Nodeid = 11, x = 0.00046875, y = 2.02875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 48, Nodeid = 12, x = 0.00046875, y = 2.23125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 49, Nodeid = 12, x = 0.00125, y = 2.23047, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 50, Nodeid = 12, x = 0.00125, y = 2.23203, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 51, Nodeid = 12, x = 0.00203125, y = 2.23125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 52, Nodeid = 13, x = 0.00203125, y = 2.43375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 53, Nodeid = 13, x = 0.00125, y = 2.43297, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 54, Nodeid = 13, x = 0.00125, y = 2.43453, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 55, Nodeid = 13, x = 0.00046875, y = 2.43375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 56, Nodeid = 14, x = 0.00046875, y = 2.63625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 57, Nodeid = 14, x = 0.00125, y = 2.63547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 58, Nodeid = 14, x = 0.00125, y = 2.63703, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 59, Nodeid = 14, x = 0.00203125, y = 2.63625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 60, Nodeid = 15, x = 0.00203125, y = 2.83875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 61, Nodeid = 15, x = 0.00125, y = 2.83797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 62, Nodeid = 15, x = 0.00125, y = 2.83953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 63, Nodeid = 15, x = 0.00046875, y = 2.83875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 64, Nodeid = 16, x = 0.00046875, y = 3.04125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 65, Nodeid = 16, x = 0.00125, y = 3.04203, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 66, Nodeid = 16, x = 0.00125, y = 3.04047, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 67, Nodeid = 16, x = 0.00203125, y = 3.04125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 68, Nodeid = 17, x = 0.00203125, y = 3.24375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 69, Nodeid = 17, x = 0.00125, y = 3.24297, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 70, Nodeid = 17, x = 0.00125, y = 3.24453, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 71, Nodeid = 17, x = 0.00046875, y = 3.24375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 72, Nodeid = 18, x = 0.00046875, y = 3.44625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 73, Nodeid = 18, x = 0.00125, y = 3.44547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 74, Nodeid = 18, x = 0.00125, y = 3.44703, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 75, Nodeid = 18, x = 0.00203125, y = 3.44625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 76, Nodeid = 19, x = 0.00203125, y = 3.64875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 77, Nodeid = 19, x = 0.00125, y = 3.64797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 78, Nodeid = 19, x = 0.00125, y = 3.64953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 79, Nodeid = 19, x = 0.00046875, y = 3.64875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 80, Nodeid = 20, x = 0.00046875, y = 3.85125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 81, Nodeid = 20, x = 0.00125, y = 3.85047, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 82, Nodeid = 20, x = 0.00125, y = 3.85203, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 83, Nodeid = 20, x = 0.00203125, y = 3.85125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 84, Nodeid = 21, x = 0.00203125, y = 4.05375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 85, Nodeid = 21, x = 0.00125, y = 4.05297, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 86, Nodeid = 21, x = 0.00125, y = 4.05453, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 87, Nodeid = 21, x = 0.00046875, y = 4.05375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 88, Nodeid = 22, x = 0.00203125, y = 4.25625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 89, Nodeid = 22, x = 0.00125, y = 4.25547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 90, Nodeid = 22, x = 0.00125, y = 4.25703, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 91, Nodeid = 22, x = 0.00046875, y = 4.25625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 92, Nodeid = 23, x = 0.00203125, y = 4.45875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 93, Nodeid = 23, x = 0.00125, y = 4.45797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 94, Nodeid = 23, x = 0.00125, y = 4.45953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 95, Nodeid = 23, x = 0.00046875, y = 4.45875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 96, Nodeid = 24, x = 0.00203125, y = 4.66125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 97, Nodeid = 24, x = 0.00125, y = 4.66203, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 98, Nodeid = 24, x = 0.00125, y = 4.66047, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 99, Nodeid = 24, x = 0.00046875, y = 4.66125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 100, Nodeid = 25, x = 0.00203125, y = 4.86375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 101, Nodeid = 25, x = 0.00125, y = 4.86297, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 102, Nodeid = 25, x = 0.00125, y = 4.86453, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 103, Nodeid = 25, x = 0.00046875, y = 4.86375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 104, Nodeid = 26, x = 0.00203125, y = 5.06625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 105, Nodeid = 26, x = 0.00125, y = 5.06547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 106, Nodeid = 26, x = 0.00125, y = 5.06703, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 107, Nodeid = 26, x = 0.00046875, y = 5.06625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 108, Nodeid = 27, x = 0.00203125, y = 5.26875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 109, Nodeid = 27, x = 0.00125, y = 5.26797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 110, Nodeid = 27, x = 0.00125, y = 5.26953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 111, Nodeid = 27, x = 0.00046875, y = 5.26875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 112, Nodeid = 28, x = 0.00203125, y = 5.47125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 113, Nodeid = 28, x = 0.00125, y = 5.47047, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 114, Nodeid = 28, x = 0.00125, y = 5.47203, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 115, Nodeid = 28, x = 0.00046875, y = 5.47125, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 116, Nodeid = 29, x = 0.00203125, y = 5.67375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 117, Nodeid = 29, x = 0.00125, y = 5.67297, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 118, Nodeid = 29, x = 0.00125, y = 5.67453, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 119, Nodeid = 29, x = 0.00046875, y = 5.67375, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 120, Nodeid = 30, x = 0.00203125, y = 5.87625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 121, Nodeid = 30, x = 0.00125, y = 5.87547, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 122, Nodeid = 30, x = 0.00125, y = 5.87703, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 123, Nodeid = 30, x = 0.00046875, y = 5.87625, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 124, Nodeid = 31, x = 0.00203125, y = 6.07875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 125, Nodeid = 31, x = 0.00125, y = 6.07953, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 126, Nodeid = 31, x = 0.00125, y = 6.07797, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 127, Nodeid = 31, x = 0.00046875, y = 6.07875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 128, Nodeid = -1, x = 0.0015625, y = 0.00701613, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 129, Nodeid = -1, x = 0.00078125, y = 0.00943548, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 130, Nodeid = -1, x = 0.00078125, y = 0.202984, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 131, Nodeid = -1, x = 0.00171875, y = 0.200968, dist = 0.00589406, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 132, Nodeid = -1, x = 0.00078125, y = 0.0134677, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 133, Nodeid = -1, x = 0.00078125, y = 0.0199194, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 134, Nodeid = -1, x = 0.0015625, y = 0.0158871, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 135, Nodeid = -1, x = 0.00078125, y = 0.026371, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 136, Nodeid = -1, x = 0.0015625, y = 0.0223387, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 137, Nodeid = -1, x = 0.00078125, y = 0.0328226, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 138, Nodeid = -1, x = 0.0015625, y = 0.0287903, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 139, Nodeid = -1, x = 0.00078125, y = 0.0392742, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 140, Nodeid = -1, x = 0.0015625, y = 0.0352419, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 141, Nodeid = -1, x = 0.00078125, y = 0.0457258, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 142, Nodeid = -1, x = 0.0015625, y = 0.0416935, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 143, Nodeid = -1, x = 0.00078125, y = 0.0521774, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 144, Nodeid = -1, x = 0.0015625, y = 0.0481452, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 145, Nodeid = -1, x = 0.00078125, y = 0.058629, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 146, Nodeid = -1, x = 0.0015625, y = 0.0545968, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 147, Nodeid = -1, x = 0.00078125, y = 0.0650806, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 148, Nodeid = -1, x = 0.0015625, y = 0.0610484, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 149, Nodeid = -1, x = 0.00078125, y = 0.0715323, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 150, Nodeid = -1, x = 0.0015625, y = 0.0675, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 151, Nodeid = -1, x = 0.00078125, y = 0.0779839, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 152, Nodeid = -1, x = 0.0015625, y = 0.0739516, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 153, Nodeid = -1, x = 0.00078125, y = 0.0844355, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 154, Nodeid = -1, x = 0.0015625, y = 0.0804032, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 155, Nodeid = -1, x = 0.00078125, y = 0.0908871, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 156, Nodeid = -1, x = 0.0015625, y = 0.0868548, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 157, Nodeid = -1, x = 0.00078125, y = 0.0973387, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 158, Nodeid = -1, x = 0.0015625, y = 0.0933065, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 159, Nodeid = -1, x = 0.00078125, y = 0.10379, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 160, Nodeid = -1, x = 0.0015625, y = 0.0997581, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 161, Nodeid = -1, x = 0.00078125, y = 0.112661, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 162, Nodeid = -1, x = 0.0015625, y = 0.10621, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 163, Nodeid = -1, x = 0.0015625, y = 0.110242, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 164, Nodeid = -1, x = 0.00078125, y = 0.116694, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 165, Nodeid = -1, x = 0.00078125, y = 0.125565, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 166, Nodeid = -1, x = 0.0015625, y = 0.119113, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 167, Nodeid = -1, x = 0.0015625, y = 0.123145, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 168, Nodeid = -1, x = 0.00078125, y = 0.129597, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 169, Nodeid = -1, x = 0.00078125, y = 0.136048, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 170, Nodeid = -1, x = 0.0015625, y = 0.132016, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 171, Nodeid = -1, x = 0.00078125, y = 0.144919, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 172, Nodeid = -1, x = 0.0015625, y = 0.138468, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 173, Nodeid = -1, x = 0.0015625, y = 0.1425, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 174, Nodeid = -1, x = 0.00078125, y = 0.148952, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 175, Nodeid = -1, x = 0.00078125, y = 0.155403, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
